Fecha,PM2.5
2025-01-08,21.083333333333332
2025-01-09,17.25
2025-01-10,19.458333333333332
2025-01-11,11.285714285714286
2025-01-13,10.285714285714286
2025-01-14,14.416666666666666
2025-01-15,17.208333333333332
2025-01-16,24.041666666666668
2025-01-17,23.458333333333332
2025-01-18,22.25
2025-01-19,19.041666666666668
2025-01-20,17.75
2025-01-21,16.0
2025-01-22,18.708333333333332
2025-01-23,17.75
2025-01-24,21.75
2025-01-25,28.458333333333332
2025-01-26,20.083333333333332
2025-01-27,24.272727272727273
2025-01-28,20.22222222222222
2025-01-29,18.791666666666668
2025-01-30,13.791666666666666
2025-01-31,13.391304347826088
2025-02-01,19.0
2025-02-02,15.041666666666666
2025-02-03,18.291666666666668
2025-02-04,18.791666666666668
2025-02-05,17.25
2025-02-06,18.208333333333332
2025-02-07,18.208333333333332
2025-02-08,20.416666666666668
2025-02-09,21.458333333333332
2025-02-10,22.041666666666668
2025-02-11,21.083333333333332
2025-02-12,17.5
2025-02-13,19.0
2025-02-14,18.75
2025-02-15,17.541666666666668
2025-02-16,19.083333333333332
2025-02-17,27.041666666666668
2025-02-18,30.916666666666668
2025-02-19,14.875
2025-02-20,17.708333333333332
2025-02-21,21.458333333333332
2025-02-22,21.333333333333332
2025-02-23,19.833333333333332
2025-02-24,15.625
2025-02-25,17.0
2025-02-26,19.166666666666668
2025-02-27,15.708333333333334
2025-02-28,24.833333333333332
2025-03-01,21.208333333333332
2025-03-02,20.666666666666668
2025-03-03,19.5
2025-03-04,22.458333333333332
2025-03-05,21.625
2025-03-06,19.25
2025-03-07,18.25
2025-03-08,20.833333333333332
2025-03-09,17.875
